Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-9RXZAxj9LEW5eLLb3QPaXZ
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function extract_a100x8.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
├── 🔨 Created function smoke_h200x2.
└── 🔨 Created function smoke_a100x8.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match
[1ALoading weights:  18%|█▊        | 207/1137 [01:33<05:52,  2.64it/s]
[1ALoading weights:  18%|█▊        | 208/1137 [01:33<05:40,  2.73it/s]
[1ALoading weights:  19%|█▊        | 211/1137 [01:34<05:40,  2.72it/s]
[1ALoading weights:  19%|█▊        | 212/1137 [01:35<07:29,  2.06it/s]
[1ALoading weights:  19%|█▊        | 213/1137 [01:36<09:19,  1.65it/s]
[1ALoading weights:  19%|█▉        | 216/1137 [01:37<05:52,  2.61it/s]
[1ALoading weights:  19%|█▉        | 217/1137 [01:37<05:31,  2.77it/s]
[1ALoading weights:  19%|█▉        | 220/1137 [01:38<05:32,  2.75it/s]
[1ALoading weights:  19%|█▉        | 221/1137 [01:39<07:33,  2.02it/s]
[1ALoading weights:  20%|█▉        | 222/1137 [01:40<09:12,  1.66it/s]
[1ALoading weights:  20%|█▉        | 225/1137 [01:40<05:48,  2.62it/s]
[1ALoading weights:  20%|█▉        | 226/1137 [01:41<05:40,  2.67it/s]
[1ALoading weights:  20%|██        | 229/1137 [01:42<05:48,  2.61it/s]
[1ALoading weights:  20%|██        | 230/1137 [01:43<07:32,  2.00it/s]
[1ALoading weights:  20%|██        | 231/1137 [01:44<09:09,  1.65it/s]
[1ALoading weights:  21%|██        | 234/1137 [01:44<05:45,  2.61it/s]
[1ALoading weights:  21%|██        | 235/1137 [01:45<05:20,  2.81it/s]
[1ALoading weights:  21%|██        | 238/1137 [01:46<05:25,  2.76it/s]
[1ALoading weights:  21%|██        | 239/1137 [01:47<07:17,  2.05it/s]
[1ALoading weights:  21%|██        | 240/1137 [01:48<08:24,  1.78it/s]
[1ALoading weights:  21%|██▏       | 243/1137 [01:48<05:14,  2.85it/s]
[1ALoading weights:  21%|██▏       | 244/1137 [01:48<05:00,  2.97it/s]
[1ALoading weights:  22%|██▏       | 247/1137 [01:49<04:54,  3.02it/s]
[1ALoading weights:  22%|██▏       | 248/1137 [01:50<06:35,  2.25it/s]
[1ALoading weights:  22%|██▏       | 249/1137 [01:51<07:50,  1.89it/s]
[1ALoading weights:  22%|██▏       | 252/1137 [01:51<04:42,  3.14it/s]
[1ALoading weights:  22%|██▏       | 253/1137 [01:52<04:43,  3.12it/s]
[1ALoading weights:  23%|██▎       | 256/1137 [01:52<04:14,  3.46it/s]
[1ALoading weights:  23%|██▎       | 257/1137 [01:53<04:20,  3.38it/s]
[1ALoading weights:  23%|██▎       | 258/1137 [01:53<04:59,  2.93it/s]
[1ALoading weights:  23%|██▎       | 261/1137 [01:54<03:23,  4.31it/s]
[1ALoading weights:  23%|██▎       | 262/1137 [01:54<03:22,  4.32it/s]
[1ALoading weights:  23%|██▎       | 265/1137 [01:55<04:01,  3.61it/s]
[1ALoading weights:  23%|██▎       | 266/1137 [01:56<05:07,  2.83it/s]
[1ALoading weights:  23%|██▎       | 267/1137 [01:56<05:42,  2.54it/s]
[1ALoading weights:  24%|██▎       | 270/1137 [01:56<03:50,  3.76it/s]
[1ALoading weights:  24%|██▍       | 271/1137 [01:57<03:54,  3.70it/s]
[1ALoading weights:  24%|██▍       | 274/1137 [01:58<03:47,  3.79it/s]
[1ALoading weights:  24%|██▍       | 275/1137 [01:58<05:17,  2.71it/s]
[1ALoading weights:  24%|██▍       | 276/1137 [01:59<06:13,  2.31it/s]
[1ALoading weights:  25%|██▍       | 279/1137 [01:59<04:07,  3.47it/s]
[1ALoading weights:  25%|██▍       | 280/1137 [02:00<03:54,  3.66it/s]
[1ALoading weights:  25%|██▍       | 283/1137 [02:00<03:25,  4.16it/s]
[1ALoading weights:  25%|██▍       | 284/1137 [02:01<04:39,  3.05it/s]
[1ALoading weights:  25%|██▌       | 285/1137 [02:02<06:15,  2.27it/s]
[1ALoading weights:  25%|██▌       | 288/1137 [02:02<03:57,  3.57it/s]
[1ALoading weights:  25%|██▌       | 289/1137 [02:02<03:40,  3.85it/s]
[1ALoading weights:  26%|██▌       | 292/1137 [02:03<03:37,  3.89it/s]
[1ALoading weights:  26%|██▌       | 293/1137 [02:04<05:02,  2.79it/s]
[1ALoading weights:  26%|██▌       | 294/1137 [02:05<06:26,  2.18it/s]
[1ALoading weights:  26%|██▌       | 297/1137 [02:05<04:07,  3.39it/s]
[1ALoading weights:  26%|██▌       | 298/1137 [02:05<04:01,  3.48it/s]
[1ALoading weights:  26%|██▋       | 301/1137 [02:06<04:05,  3.41it/s]
[1ALoading weights:  27%|██▋       | 302/1137 [02:07<05:54,  2.36it/s]
[1ALoading weights:  27%|██▋       | 303/1137 [02:08<07:15,  1.91it/s]
[1ALoading weights:  27%|██▋       | 306/1137 [02:09<04:33,  3.04it/s]
[1ALoading weights:  27%|██▋       | 307/1137 [02:09<04:22,  3.16it/s]
[1ALoading weights:  27%|██▋       | 310/1137 [02:10<04:18,  3.20it/s]
[1ALoading weights:  27%|██▋       | 311/1137 [02:11<05:21,  2.57it/s]
[1ALoading weights:  27%|██▋       | 312/1137 [02:11<06:54,  1.99it/s]
[1ALoading weights:  28%|██▊       | 315/1137 [02:12<04:24,  3.11it/s]
[1ALoading weights:  28%|██▊       | 316/1137 [02:12<04:12,  3.25it/s]
[1ALoading weights:  28%|██▊       | 319/1137 [02:12<03:14,  4.20it/s]
[1ALoading weights:  28%|██▊       | 320/1137 [02:13<03:55,  3.48it/s]
[1ALoading weights:  28%|██▊       | 321/1137 [02:14<05:34,  2.44it/s]
[1ALoading weights:  28%|██▊       | 324/1137 [02:14<03:17,  4.12it/s]
[1ALoading weights:  29%|██▊       | 325/1137 [02:14<03:17,  4.11it/s]
[1ALoading weights:  29%|██▉       | 328/1137 [02:15<03:49,  3.52it/s]
[1ALoading weights:  29%|██▉       | 329/1137 [02:16<05:27,  2.47it/s]
[1ALoading weights:  29%|██▉       | 330/1137 [02:17<07:14,  1.86it/s]
[1ALoading weights:  29%|██▉       | 333/1137 [02:18<04:31,  2.96it/s]
[1ALoading weights:  29%|██▉       | 334/1137 [02:18<04:21,  3.07it/s]
[1ALoading weights:  30%|██▉       | 337/1137 [02:18<03:27,  3.86it/s]
[1ALoading weights:  30%|██▉       | 338/1137 [02:19<04:01,  3.30it/s]
[1ALoading weights:  30%|██▉       | 339/1137 [02:19<04:11,  3.17it/s]
[1ALoading weights:  30%|███       | 343/1137 [02:20<02:16,  5.83it/s]
[1ALoading weights:  30%|███       | 346/1137 [02:20<01:59,  6.64it/s]
[1ALoading weights:  31%|███       | 347/1137 [02:21<03:00,  4.37it/s]
[1ALoading weights:  31%|███       | 348/1137 [02:21<03:23,  3.87it/s]
[1ALoading weights:  31%|███       | 351/1137 [02:21<02:10,  6.02it/s]
[1ALoading weights:  31%|███       | 353/1137 [02:21<01:49,  7.18it/s]
[1ALoading weights:  31%|███       | 355/1137 [02:22<01:55,  6.76it/s]
[1ALoading weights:  31%|███▏      | 357/1137 [02:22<02:32,  5.13it/s]
[1ALoading weights:  32%|███▏      | 360/1137 [02:22<01:51,  6.96it/s]
[1ALoading weights:  32%|███▏      | 362/1137 [02:22<01:36,  8.04it/s]
[1ALoading weights:  32%|███▏      | 364/1137 [02:23<01:52,  6.89it/s]
[1ALoading weights:  32%|███▏      | 365/1137 [02:23<02:10,  5.90it/s]
[1ALoading weights:  32%|███▏      | 366/1137 [02:24<02:57,  4.35it/s]
[1ALoading weights:  32%|███▏      | 369/1137 [02:24<02:04,  6.18it/s]
[1ALoading weights:  33%|███▎      | 371/1137 [02:24<01:39,  7.73it/s]
[1ALoading weights:  33%|███▎      | 373/1137 [02:24<01:46,  7.14it/s]
[1ALoading weights:  33%|███▎      | 374/1137 [02:25<02:12,  5.76it/s]
[1ALoading weights:  33%|███▎      | 375/1137 [02:25<03:17,  3.86it/s]
[1ALoading weights:  33%|███▎      | 378/1137 [02:25<02:00,  6.31it/s]
[1ALoading weights:  33%|███▎      | 380/1137 [02:26<01:44,  7.25it/s]
[1ALoading weights:  34%|███▎      | 382/1137 [02:26<01:49,  6.91it/s]
[1ALoading weights:  34%|███▎      | 383/1137 [02:26<02:06,  5.94it/s]
[1ALoading weights:  34%|███▍      | 384/1137 [02:26<02:29,  5.04it/s]
[1ALoading weights:  34%|███▍      | 388/1137 [02:27<01:33,  8.01it/s]
[1ALoading weights:  34%|███▍      | 391/1137 [02:27<01:29,  8.32it/s]
[1ALoading weights:  34%|███▍      | 392/1137 [02:27<02:01,  6.11it/s]
[1ALoading weights:  35%|███▍      | 393/1137 [02:28<02:19,  5.34it/s]
[1ALoading weights:  35%|███▍      | 396/1137 [02:28<01:31,  8.12it/s]
[1ALoading weights:  35%|███▌      | 398/1137 [02:28<01:21,  9.08it/s]
[1ALoading weights:  35%|███▌      | 400/1137 [02:29<01:59,  6.15it/s]
[1ALoading weights:  35%|███▌      | 401/1137 [02:29<02:14,  5.46it/s]
[1ALoading weights:  35%|███▌      | 402/1137 [02:29<02:34,  4.74it/s]
[1ALoading weights:  36%|███▌      | 405/1137 [02:29<01:36,  7.55it/s]
[1ALoading weights:  36%|███▌      | 407/1137 [02:29<01:22,  8.85it/s]
[1ALoading weights:  36%|███▌      | 409/1137 [02:30<01:31,  7.92it/s]
[1ALoading weights:  36%|███▌      | 411/1137 [02:31<02:30,  4.82it/s]
[1ALoading weights:  36%|███▋      | 414/1137 [02:31<01:42,  7.08it/s]
[1ALoading weights:  37%|███▋      | 416/1137 [02:31<01:25,  8.44it/s]
[1ALoading weights:  37%|███▋      | 418/1137 [02:31<01:45,  6.82it/s]
[1ALoading weights:  37%|███▋      | 420/1137 [02:32<02:48,  4.25it/s]
[1ALoading weights:  37%|███▋      | 423/1137 [02:32<01:54,  6.26it/s]
[1ALoading weights:  37%|███▋      | 425/1137 [02:32<01:40,  7.08it/s]
[1ALoading weights:  38%|███▊      | 427/1137 [02:33<01:43,  6.87it/s]
[1ALoading weights:  38%|███▊      | 429/1137 [02:33<02:03,  5.72it/s]
[1ALoading weights:  38%|███▊      | 432/1137 [02:33<01:25,  8.21it/s]
[1ALoading weights:  38%|███▊      | 434/1137 [02:34<01:16,  9.15it/s]
[1ALoading weights:  38%|███▊      | 436/1137 [02:34<01:34,  7.44it/s]
[1ALoading weights:  39%|███▊      | 438/1137 [02:34<01:59,  5.84it/s]
[1ALoading weights:  39%|███▉      | 442/1137 [02:35<01:19,  8.79it/s]
[1ALoading weights:  39%|███▉      | 445/1137 [02:35<01:17,  8.98it/s]
[1ALoading weights:  39%|███▉      | 447/1137 [02:36<01:49,  6.28it/s]
[1ALoading weights:  40%|███▉      | 451/1137 [02:36<01:22,  8.29it/s]
[1ALoading weights:  40%|███▉      | 454/1137 [02:36<01:42,  6.66it/s]
[1ALoading weights:  40%|████      | 455/1137 [02:37<01:52,  6.07it/s]
[1ALoading weights:  40%|████      | 456/1137 [02:37<02:00,  5.67it/s]
[1ALoading weights:  40%|████      | 459/1137 [02:37<01:22,  8.24it/s]
[1ALoading weights:  41%|████      | 461/1137 [02:37<01:12,  9.30it/s]
[1ALoading weights:  41%|████      | 463/1137 [02:38<01:23,  8.11it/s]
[1ALoading weights:  41%|████      | 465/1137 [02:38<02:01,  5.52it/s]
[1ALoading weights:  41%|████      | 468/1137 [02:38<01:32,  7.22it/s]
[1ALoading weights:  41%|████▏     | 470/1137 [02:39<01:20,  8.24it/s]
[1ALoading weights:  42%|████▏     | 472/1137 [02:39<01:24,  7.85it/s]
[1ALoading weights:  42%|████▏     | 474/1137 [02:40<02:20,  4.73it/s]
[1ALoading weights:  42%|████▏     | 477/1137 [02:40<01:48,  6.06it/s]
[1ALoading weights:  42%|████▏     | 478/1137 [02:40<01:46,  6.19it/s]
[1ALoading weights:  42%|████▏     | 481/1137 [02:40<01:28,  7.39it/s]
[1ALoading weights:  42%|████▏     | 482/1137 [02:41<01:43,  6.36it/s]
[1ALoading weights:  42%|████▏     | 483/1137 [02:41<01:59,  5.49it/s]
[1ALoading weights:  43%|████▎     | 486/1137 [02:41<01:16,  8.46it/s]
[1ALoading weights:  43%|████▎     | 488/1137 [02:41<01:06,  9.69it/s]
[1ALoading weights:  43%|████▎     | 490/1137 [02:42<01:18,  8.27it/s]
[1ALoading weights:  43%|████▎     | 492/1137 [02:42<01:57,  5.51it/s]
[1ALoading weights:  44%|████▎     | 496/1137 [02:42<01:16,  8.34it/s]
[1ALoading weights:  44%|████▍     | 499/1137 [02:43<01:25,  7.46it/s]
[1ALoading weights:  44%|████▍     | 501/1137 [02:44<01:53,  5.58it/s]
[1ALoading weights:  44%|████▍     | 504/1137 [02:44<01:22,  7.64it/s]
[1ALoading weights:  45%|████▍     | 506/1137 [02:44<01:14,  8.51it/s]
[1ALoading weights:  45%|████▍     | 508/1137 [02:44<01:18,  8.04it/s]
[1ALoading weights:  45%|████▍     | 510/1137 [02:45<01:50,  5.69it/s]
[1ALoading weights:  45%|████▌     | 514/1137 [02:45<01:16,  8.15it/s]
[1ALoading weights:  45%|████▌     | 517/1137 [02:45<01:12,  8.51it/s]
[1ALoading weights:  46%|████▌     | 519/1137 [02:46<01:31,  6.76it/s]
[1ALoading weights:  46%|████▌     | 522/1137 [02:46<01:07,  9.07it/s]
[1ALoading weights:  46%|████▌     | 524/1137 [02:46<01:03,  9.72it/s]
[1ALoading weights:  46%|████▋     | 526/1137 [02:46<01:17,  7.90it/s]
[1ALoading weights:  46%|████▋     | 528/1137 [02:47<01:37,  6.26it/s]
[1ALoading weights:  47%|████▋     | 531/1137 [02:47<01:15,  7.98it/s]
[1ALoading weights:  47%|████▋     | 533/1137 [02:47<01:06,  9.14it/s]
[1ALoading weights:  47%|████▋     | 535/1137 [02:48<01:18,  7.70it/s]
[1ALoading weights:  47%|████▋     | 537/1137 [02:48<01:37,  6.15it/s]
[1ALoading weights:  47%|████▋     | 540/1137 [02:48<01:12,  8.25it/s]
[1ALoading weights:  48%|████▊     | 542/1137 [02:48<01:06,  8.98it/s]
[1ALoading weights:  48%|████▊     | 544/1137 [02:49<01:15,  7.90it/s]
[1ALoading weights:  48%|████▊     | 546/1137 [02:49<01:36,  6.12it/s]
[1ALoading weights:  48%|████▊     | 550/1137 [02:49<01:07,  8.76it/s]
[1ALoading weights:  49%|████▊     | 553/1137 [02:50<01:13,  7.93it/s]
[1ALoading weights:  49%|████▊     | 554/1137 [02:50<01:28,  6.62it/s]
[1ALoading weights:  49%|████▉     | 555/1137 [02:51<02:07,  4.57it/s]
[1ALoading weights:  49%|████▉     | 559/1137 [02:51<01:20,  7.16it/s]
[1ALoading weights:  49%|████▉     | 562/1137 [02:51<01:14,  7.71it/s]
[1ALoading weights:  50%|████▉     | 563/1137 [02:52<01:31,  6.28it/s]
[1ALoading weights:  50%|████▉     | 564/1137 [02:52<02:06,  4.53it/s]
[1ALoading weights:  50%|████▉     | 567/1137 [02:52<01:22,  6.90it/s]
[1ALoading weights:  50%|█████     | 569/1137 [02:52<01:10,  8.06it/s]
[1ALoading weights:  50%|█████     | 571/1137 [02:53<01:11,  7.88it/s]
[1ALoading weights:  50%|█████     | 573/1137 [02:53<01:43,  5.42it/s]
[1ALoading weights:  51%|█████     | 576/1137 [02:54<01:11,  7.86it/s]
[1ALoading weights:  51%|█████     | 578/1137 [02:54<01:02,  9.00it/s]
[1ALoading weights:  51%|█████     | 580/1137 [02:54<01:08,  8.08it/s]
[1ALoading weights:  51%|█████     | 582/1137 [02:55<01:40,  5.53it/s]
[1ALoading weights:  51%|█████▏    | 585/1137 [02:55<01:09,  7.92it/s]
[1ALoading weights:  52%|█████▏    | 587/1137 [02:55<00:58,  9.40it/s]
[1ALoading weights:  52%|█████▏    | 589/1137 [02:55<01:15,  7.24it/s]
[1ALoading weights:  52%|█████▏    | 591/1137 [02:56<01:44,  5.23it/s]
[1ALoading weights:  52%|█████▏    | 594/1137 [02:56<01:11,  7.56it/s]
[1ALoading weights:  52%|█████▏    | 596/1137 [02:56<01:09,  7.75it/s]
[1ALoading weights:  53%|█████▎    | 598/1137 [02:57<01:16,  7.06it/s]
[1ALoading weights:  53%|█████▎    | 600/1137 [02:57<01:44,  5.14it/s]
[1ALoading weights:  53%|█████▎    | 603/1137 [02:57<01:12,  7.35it/s]
[1ALoading weights:  53%|█████▎    | 605/1137 [02:57<01:00,  8.73it/s]
[1ALoading weights:  53%|█████▎    | 607/1137 [02:58<01:15,  7.03it/s]
[1ALoading weights:  54%|█████▎    | 609/1137 [02:59<01:41,  5.21it/s]
[1ALoading weights:  54%|█████▍    | 612/1137 [02:59<01:11,  7.35it/s]
[1ALoading weights:  54%|█████▍    | 614/1137 [02:59<01:02,  8.39it/s]
[1ALoading weights:  54%|█████▍    | 616/1137 [02:59<01:06,  7.84it/s]
[1ALoading weights:  54%|█████▍    | 618/1137 [03:00<01:32,  5.60it/s]
[1ALoading weights:  55%|█████▍    | 621/1137 [03:00<01:06,  7.80it/s]
[1ALoading weights:  55%|█████▍    | 623/1137 [03:00<00:55,  9.22it/s]
[1ALoading weights:  55%|█████▍    | 625/1137 [03:00<01:02,  8.24it/s]
[1ALoading weights:  55%|█████▌    | 627/1137 [03:01<01:28,  5.75it/s]
[1ALoading weights:  55%|█████▌    | 630/1137 [03:01<01:01,  8.19it/s]
[1ALoading weights:  56%|█████▌    | 632/1137 [03:01<00:58,  8.67it/s]
[1ALoading weights:  56%|█████▌    | 634/1137 [03:02<01:04,  7.80it/s]
[1ALoading weights:  56%|█████▌    | 636/1137 [03:02<01:33,  5.38it/s]
[1ALoading weights:  56%|█████▌    | 639/1137 [03:02<01:07,  7.41it/s]
[1ALoading weights:  56%|█████▋    | 641/1137 [03:03<01:00,  8.21it/s]
[1ALoading weights:  57%|█████▋    | 643/1137 [03:03<01:25,  5.81it/s]
[1ALoading weights:  57%|█████▋    | 644/1137 [03:03<01:38,  5.01it/s]
[1ALoading weights:  57%|█████▋    | 645/1137 [03:04<02:02,  4.02it/s]
[1ALoading weights:  57%|█████▋    | 648/1137 [03:04<01:17,  6.30it/s]
[1ALoading weights:  57%|█████▋    | 650/1137 [03:04<01:04,  7.59it/s]
[1ALoading weights:  57%|█████▋    | 652/1137 [03:05<01:06,  7.25it/s]
[1ALoading weights:  58%|█████▊    | 654/1137 [03:05<01:33,  5.16it/s]
[1ALoading weights:  58%|█████▊    | 657/1137 [03:05<01:05,  7.35it/s]
[1ALoading weights:  58%|█████▊    | 659/1137 [03:05<00:57,  8.25it/s]
[1ALoading weights:  58%|█████▊    | 661/1137 [03:06<01:02,  7.59it/s]
[1ALoading weights:  58%|█████▊    | 663/1137 [03:07<02:13,  3.55it/s]
[1ALoading weights:  59%|█████▊    | 666/1137 [03:07<01:29,  5.24it/s]
[1ALoading weights:  59%|█████▉    | 668/1137 [03:07<01:13,  6.36it/s]
[1ALoading weights:  59%|█████▉    | 670/1137 [03:08<01:12,  6.48it/s]
[1ALoading weights:  59%|█████▉    | 672/1137 [03:08<01:42,  4.56it/s]
[1ALoading weights:  59%|█████▉    | 675/1137 [03:09<01:09,  6.63it/s]
[1ALoading weights:  60%|█████▉    | 677/1137 [03:09<01:00,  7.66it/s]
[1ALoading weights:  60%|█████▉    | 679/1137 [03:09<01:02,  7.28it/s]
[1ALoading weights:  60%|█████▉    | 681/1137 [03:10<01:19,  5.73it/s]
[1ALoading weights:  60%|██████    | 685/1137 [03:10<00:52,  8.65it/s]
[1ALoading weights:  61%|██████    | 688/1137 [03:10<00:49,  9.07it/s]
[1ALoading weights:  61%|██████    | 690/1137 [03:11<01:12,  6.18it/s]
[1ALoading weights:  61%|██████    | 693/1137 [03:11<00:53,  8.31it/s]
[1ALoading weights:  61%|██████▏   | 697/1137 [03:11<00:48,  9.16it/s]
[1ALoading weights:  61%|██████▏   | 699/1137 [03:12<01:01,  7.12it/s]
[1ALoading weights:  62%|██████▏   | 702/1137 [03:12<00:46,  9.33it/s]
[1ALoading weights:  62%|██████▏   | 704/1137 [03:12<00:40, 10.60it/s]
[1ALoading weights:  62%|██████▏   | 706/1137 [03:12<00:47,  9.09it/s]
[1ALoading weights:  62%|██████▏   | 708/1137 [03:13<01:05,  6.52it/s]
[1ALoading weights:  63%|██████▎   | 712/1137 [03:13<00:46,  9.10it/s]
[1ALoading weights:  63%|██████▎   | 715/1137 [03:13<00:45,  9.29it/s]
[1ALoading weights:  63%|██████▎   | 717/1137 [03:14<01:03,  6.62it/s]
[1ALoading weights:  63%|██████▎   | 720/1137 [03:14<00:47,  8.82it/s]
[1ALoading weights:  64%|██████▎   | 722/1137 [03:14<00:42,  9.87it/s]
[1ALoading weights:  64%|██████▎   | 724/1137 [03:14<00:44,  9.26it/s]
[1ALoading weights:  64%|██████▍   | 726/1137 [03:15<01:05,  6.32it/s]
[1ALoading weights:  64%|██████▍   | 729/1137 [03:15<00:46,  8.70it/s]
[1ALoading weights:  64%|██████▍   | 731/1137 [03:15<00:40, 10.03it/s]
[1ALoading weights:  64%|██████▍   | 733/1137 [03:15<00:45,  8.80it/s]
[1ALoading weights:  65%|██████▍   | 735/1137 [03:16<01:06,  6.01it/s]
[1ALoading weights:  65%|██████▍   | 738/1137 [03:16<00:46,  8.52it/s]
[1ALoading weights:  65%|██████▌   | 740/1137 [03:16<00:39,  9.94it/s]
[1ALoading weights:  65%|██████▌   | 742/1137 [03:17<00:42,  9.32it/s]
[1ALoading weights:  65%|██████▌   | 744/1137 [03:17<00:58,  6.74it/s]
[1ALoading weights:  66%|██████▌   | 748/1137 [03:17<00:39,  9.86it/s]
[1ALoading weights:  66%|██████▌   | 751/1137 [03:17<00:38, 10.05it/s]
[1ALoading weights:  66%|██████▌   | 753/1137 [03:18<00:56,  6.78it/s]
[1ALoading weights:  66%|██████▋   | 756/1137 [03:18<00:41,  9.11it/s]
[1ALoading weights:  67%|██████▋   | 758/1137 [03:18<00:37, 10.16it/s]
[1ALoading weights:  67%|██████▋   | 760/1137 [03:19<00:42,  8.97it/s]
[1ALoading weights:  67%|██████▋   | 762/1137 [03:19<01:02,  6.01it/s]
[1ALoading weights:  67%|██████▋   | 765/1137 [03:19<00:43,  8.46it/s]
[1ALoading weights:  67%|██████▋   | 767/1137 [03:19<00:37,  9.84it/s]
[1ALoading weights:  68%|██████▊   | 769/1137 [03:20<00:42,  8.61it/s]
[1ALoading weights:  68%|██████▊   | 771/1137 [03:20<00:57,  6.38it/s]
[1ALoading weights:  68%|██████▊   | 775/1137 [03:21<00:39,  9.11it/s]
[1ALoading weights:  68%|██████▊   | 778/1137 [03:21<00:39,  9.19it/s]
[1ALoading weights:  69%|██████▊   | 780/1137 [03:21<00:50,  7.04it/s]
[1ALoading weights:  69%|██████▉   | 783/1137 [03:21<00:37,  9.37it/s]
[1ALoading weights:  69%|██████▉   | 785/1137 [03:22<00:34, 10.30it/s]
[1ALoading weights:  69%|██████▉   | 787/1137 [03:22<00:36,  9.64it/s]
[1ALoading weights:  69%|██████▉   | 789/1137 [03:22<00:54,  6.37it/s]
[1ALoading weights:  70%|██████▉   | 792/1137 [03:23<00:38,  8.85it/s]
[1ALoading weights:  70%|██████▉   | 794/1137 [03:23<00:34,  9.83it/s]
[1ALoading weights:  70%|███████   | 796/1137 [03:23<00:39,  8.70it/s]
[1ALoading weights:  70%|███████   | 798/1137 [03:24<00:57,  5.93it/s]
[1ALoading weights:  70%|███████   | 801/1137 [03:24<00:40,  8.38it/s]
[1ALoading weights:  71%|███████   | 803/1137 [03:24<00:34,  9.54it/s]
[1ALoading weights:  71%|███████   | 805/1137 [03:24<00:39,  8.35it/s]
[1ALoading weights:  71%|███████   | 807/1137 [03:25<00:51,  6.38it/s]
[1ALoading weights:  71%|███████   | 810/1137 [03:25<00:36,  8.97it/s]
[1ALoading weights:  71%|███████▏  | 812/1137 [03:25<00:31, 10.35it/s]
[1ALoading weights:  72%|███████▏  | 814/1137 [03:25<00:36,  8.86it/s]
[1ALoading weights:  72%|███████▏  | 816/1137 [03:26<00:48,  6.63it/s]
[1ALoading weights:  72%|███████▏  | 820/1137 [03:26<00:32,  9.73it/s]
[1ALoading weights:  72%|███████▏  | 823/1137 [03:26<00:32,  9.59it/s]
[1ALoading weights:  73%|███████▎  | 825/1137 [03:27<00:43,  7.13it/s]
[1ALoading weights:  73%|███████▎  | 828/1137 [03:27<00:32,  9.38it/s]
[1ALoading weights:  73%|███████▎  | 830/1137 [03:27<00:30, 10.23it/s]
[1ALoading weights:  73%|███████▎  | 832/1137 [03:27<00:34,  8.89it/s]
[1ALoading weights:  73%|███████▎  | 834/1137 [03:28<00:50,  5.97it/s]
[1ALoading weights:  74%|███████▎  | 837/1137 [03:28<00:35,  8.39it/s]
[1ALoading weights:  74%|███████▍  | 839/1137 [03:28<00:30,  9.86it/s]
[1ALoading weights:  74%|███████▍  | 841/1137 [03:28<00:32,  9.21it/s]
[1ALoading weights:  74%|███████▍  | 843/1137 [03:29<00:44,  6.62it/s]
[1ALoading weights:  74%|███████▍  | 846/1137 [03:29<00:31,  9.26it/s]
[1ALoading weights:  75%|███████▍  | 848/1137 [03:29<00:28, 10.19it/s]
[1ALoading weights:  75%|███████▍  | 850/1137 [03:29<00:32,  8.76it/s]
[1ALoading weights:  75%|███████▍  | 852/1137 [03:30<00:43,  6.50it/s]
[1ALoading weights:  75%|███████▌  | 855/1137 [03:30<00:31,  9.06it/s]
[1ALoading weights:  75%|███████▌  | 857/1137 [03:30<00:27, 10.20it/s]
[1ALoading weights:  76%|███████▌  | 859/1137 [03:31<00:31,  8.72it/s]
[1ALoading weights:  76%|███████▌  | 861/1137 [03:31<00:42,  6.49it/s]
[1ALoading weights:  76%|███████▌  | 864/1137 [03:31<00:30,  9.04it/s]
[1ALoading weights:  76%|███████▌  | 866/1137 [03:31<00:25, 10.45it/s]
[1ALoading weights:  76%|███████▋  | 868/1137 [03:32<00:28,  9.33it/s]
[1ALoading weights:  77%|███████▋  | 870/1137 [03:32<00:43,  6.18it/s]
[1ALoading weights:  77%|███████▋  | 874/1137 [03:32<00:29,  8.93it/s]
[1ALoading weights:  77%|███████▋  | 877/1137 [03:33<00:28,  9.18it/s]
[1ALoading weights:  77%|███████▋  | 879/1137 [03:33<00:37,  6.95it/s]
[1ALoading weights:  78%|███████▊  | 882/1137 [03:33<00:27,  9.28it/s]
[1ALoading weights:  78%|███████▊  | 884/1137 [03:33<00:24, 10.38it/s]
[1ALoading weights:  78%|███████▊  | 886/1137 [03:34<00:26,  9.61it/s]
[1ALoading weights:  78%|███████▊  | 888/1137 [03:34<00:38,  6.39it/s]
[1ALoading weights:  78%|███████▊  | 891/1137 [03:34<00:27,  8.88it/s]
[1ALoading weights:  79%|███████▊  | 895/1137 [03:35<00:25,  9.48it/s]
[1ALoading weights:  79%|███████▉  | 897/1137 [03:35<00:35,  6.82it/s]
[1ALoading weights:  79%|███████▉  | 901/1137 [03:35<00:25,  9.16it/s]
