Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-iHTBptV0PkXXceSJnGurYP
Building image im-p5dRgkvCRpXOIMeuNCU88j

=> Step 0: FROM base

=> Step 1: RUN python -m pip install accelerate==1.10.1 bitsandbytes==0.48.2 datasets==4.1.1 hf_transfer==0.1.9 huggingface_hub==0.35.0 mistral-common==1.8.5 numpy==1.26.4 pandas==2.3.2 safetensors==0.6.2 scikit-learn==1.7.2 scipy==1.16.2 sentencepiece==0.2.1 torch==2.8.0 transformers==4.56.2
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-nccl-cu12/nvidia_nccl_cu12-2.27.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (322.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 322.4/322.4 MB 220.7 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-nvjitlink-cu12/nvidia_nvjitlink_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl (39.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 39.3/39.3 MB 265.9 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/nvidia-nvtx-cu12/nvidia_nvtx_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (89 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/triton/triton-3.4.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (155.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.6/155.6 MB 231.6 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/dill/dill-0.4.0-py3-none-any.whl (119 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/fsspec/fsspec-2025.9.0-py3-none-any.whl (199 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/hf-xet/hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 586.6 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/multiprocess/multiprocess-0.70.16-py312-none-any.whl (146 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pydantic/pydantic-2.13.4-py3-none-any.whl (472 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pydantic-core/pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 617.9 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tokenizers/tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 609.4 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/aiohttp/aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 391.8 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/multidict/multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/yarl/yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/aiohappyeyeballs/aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/aiosignal/aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/annotated-types/annotated_types-0.8.0-py3-none-any.whl (13 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/attrs/attrs-26.1.0-py3-none-any.whl (67 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/frozenlist/frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/idna/idna-3.18-py3-none-any.whl (65 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/joblib/joblib-1.5.3-py3-none-any.whl (309 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/jsonschema/jsonschema-4.26.0-py3-none-any.whl (90 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/jsonschema-specifications/jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/packaging/packaging-26.3-py3-none-any.whl (129 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pillow/pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 456.1 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/propcache/propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pyarrow/pyarrow-25.0.1-cp312-cp312-manylinux_2_28_x86_64.whl (50.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.1/50.1 MB 422.2 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/pydantic-extra-types/pydantic_extra_types-2.11.1-py3-none-any.whl (79 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pycountry/pycountry-26.2.16-py3-none-any.whl (8.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.0/8.0 MB 281.1 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/python-dateutil/python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pytz/pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/pyyaml/pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 986.9 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/referencing/referencing-0.37.0-py3-none-any.whl (26 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/regex/regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 879.1 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/requests/requests-2.34.2-py3-none-any.whl (73 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/charset-normalizer/charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/urllib3/urllib3-2.7.0-py3-none-any.whl (131 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/certifi/certifi-2026.7.22-py3-none-any.whl (136 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/rpds-py/rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/setuptools/setuptools-84.0.0-py3-none-any.whl (818 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 957.4 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/six/six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/sympy/sympy-1.14.0-py3-none-any.whl (6.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 588.0 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/mpmath/mpmath-1.3.0-py3-none-any.whl (536 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 722.5 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/threadpoolctl/threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/tiktoken/tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 977.8 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.70.0-py3-none-any.whl (80 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/typing-extensions/typing_extensions-4.16.0-py3-none-any.whl (45 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/typing-inspection/typing_inspection-0.4.4-py3-none-any.whl (14 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/tzdata/tzdata-2026.3-py2.py3-none-any.whl (348 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/filelock/filelock-3.32.3-py3-none-any.whl (98 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/jinja2/jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/markupsafe/markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/networkx/networkx-3.6.1-py3-none-any.whl (2.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 591.0 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/psutil/psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/xxhash/xxhash-4.0.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (261 kB)
Installing collected packages: pytz, nvidia-cusparselt-cu12, mpmath, xxhash, urllib3, tzdata, typing-extensions, tqdm, threadpoolctl, sympy, six, setuptools, sentencepiece, safetensors, rpds-py, regex, pyyaml, pycountry, pyarrow, psutil, propcache, pillow, packaging, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, multidict, MarkupSafe, joblib, idna, hf-xet, hf_transfer, fsspec, frozenlist, filelock, dill, charset_normalizer, certifi, attrs, annotated-types, aiohappyeyeballs, yarl, typing-inspection, triton, scipy, requests, referencing, python-dateutil, pydantic-core, nvidia-cusparse-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, multiprocess, jinja2, aiosignal, tiktoken, scikit-learn, pydantic, pandas, nvidia-cusolver-cu12, jsonschema-specifications, huggingface_hub, aiohttp, torch, tokenizers, pydantic-extra-types, jsonschema, transformers, datasets, bitsandbytes, accelerate, mistral-common

Successfully installed MarkupSafe-3.0.3 accelerate-1.10.1 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-types-0.8.0 attrs-26.1.0 bitsandbytes-0.48.2 certifi-2026.7.22 charset_normalizer-3.5.1 datasets-4.1.1 dill-0.4.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2025.9.0 hf-xet-1.6.0 hf_transfer-0.1.9 huggingface_hub-0.35.0 idna-3.18 jinja2-3.1.6 joblib-1.5.3 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 mistral-common-1.8.5 mpmath-1.3.0 multidict-6.7.1 multiprocess-0.70.16 networkx-3.6.1 numpy-1.26.4 nvidia-cublas-cu12-12.8.4.1 nvidia-cuda-cupti-cu12-12.8.90 nvidia-cuda-nvrtc-cu12-12.8.93 nvidia-cuda-runtime-cu12-12.8.90 nvidia-cudnn-cu12-9.10.2.21 nvidia-cufft-cu12-11.3.3.83 nvidia-cufile-cu12-1.13.1.3 nvidia-curand-cu12-10.3.9.90 nvidia-cusolver-cu12-11.7.3.90 nvidia-cusparse-cu12-12.5.8.93 nvidia-cusparselt-cu12-0.7.1 nvidia-nccl-cu12-2.27.3 nvidia-nvjitlink-cu12-12.8.93 nvidia-nvtx-cu12-12.8.90 packaging-26.3 pandas-2.3.2 pillow-12.3.0 propcache-0.5.2 psutil-7.2.2 pyarrow-25.0.1 pycountry-26.2.16 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-extra-types-2.11.1 python-dateutil-2.9.0.post0 pytz-2026.3.post1 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 rpds-py-2026.6.3 safetensors-0.6.2 scikit-learn-1.7.2 scipy-1.16.2 sentencepiece-0.2.1 setuptools-84.0.0 six-1.17.0 sympy-1.14.0 threadpoolctl-3.6.0 tiktoken-0.14.0 tokenizers-0.22.2 torch-2.8.0 tqdm-4.70.0 transformers-4.56.2 triton-3.4.0 typing-extensions-4.16.0 typing-inspection-0.4.4 tzdata-2026.3 urllib3-2.7.0 xxhash-4.0.1 yarl-1.24.5

[notice] A new release of pip is available: 25.1.1 -> 26.2.1
[notice] To update, run: pip install --upgrade pip
Saving image...
Image saved, took 4.92s

Built image im-p5dRgkvCRpXOIMeuNCU88j in 106.24s


Building image im-hqemixV0Gz4YCmc0obPXl0

=> Step 0: FROM base

=> Step 1: ENV HF_HUB_ENABLE_HF_TRANSFER=1

=> Step 2: ENV HF_HOME=/models/hub

=> Step 3: ENV TOKENIZERS_PARALLELISM=false
Saving image...
Image saved, took 901.20ms

Built image im-hqemixV0Gz4YCmc0obPXl0 in 1.78s


Building image im-fVKdTCoQGdZqpadfBPaqQY

=> Step 0: FROM base

=> Step 1: COPY . /
Saving image...
Image saved, took 1.03s

Built image im-fVKdTCoQGdZqpadfBPaqQY in 2.23s


Building image im-cNW6XuWJXUhnurE3idZRFK

=> Step 0: FROM base

=> Step 1: COPY . /
Saving image...
Image saved, took 1.55s

Built image im-cNW6XuWJXUhnurE3idZRFK in 2.60s


Building image im-bPzdfJxiNvyCSBoBSc6Xas

=> Step 0: FROM base

=> Step 1: COPY . /
Saving image...
Image saved, took 573.40ms

Built image im-bPzdfJxiNvyCSBoBSc6Xas in 1.41s


✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
└── 🔨 Created function smoke_h200x2.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match
/Users/msrk/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Traceback (most recent call last):
  File "/pkg/modal/_runtime/container_io_manager.py", line 946, in handle_input_exception
    yield
  File "/pkg/modal/_container_entrypoint.py", line 172, in run_input_sync
    values = io_context.call_function_sync()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pkg/modal/_runtime/container_io_manager.py", line 225, in call_function_sync
    expected_value_or_values = self.finalized_function.callable(*args, **kwargs)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/modal_depth_b.py", line 816, in smoke_a100
    return _smoke_body(model_key)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/root/modal_depth_b.py", line 731, in _smoke_body
    tok, model, precision, load_notes = _load_model(conf)
                                        ^^^^^^^^^^^^^^^^^
  File "/root/modal_depth_b.py", line 212, in _load_model
    tok = AutoTokenizer.from_pretrained(mid, revision=rev)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/transformers/models/auto/tokenization_auto.py", line 1141, in from_pretrained
    tokenizer_class_py, tokenizer_class_fast = TOKENIZER_MAPPING[type(config)]
                                               ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/transformers/models/auto/auto_factory.py", line 815, in __getitem__
    raise KeyError(key)
KeyError: <class 'transformers.models.mistral3.configuration_mistral3.Mistral3Config'>
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_ │
│ b.py:843 in smoke                                                            │
│                                                                              │
│   842 │   conf = REGISTRY[model_key]                                         │
│ ❱ 843 │   print(_fn_for(conf, "smoke", gpu or None).remote(model_key))       │
│   844                                                                        │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_object.py:339 │
│ in wrapped                                                                   │
│                                                                              │
│   338 │   │   await self.hydrate()                                           │
│ ❱ 339 │   │   return await method(self, *args, **kwargs)                     │
│   340                                                                        │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_functions.py: │
│ 1765 in remote                                                               │
│                                                                              │
│   1764 │   │                                                                 │
│ ❱ 1765 │   │   return await self._call_function(args, kwargs)                │
│   1766                                                                       │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_functions.py: │
│ 1709 in _call_function                                                       │
│                                                                              │
│   1708 │   │                                                                 │
│ ❱ 1709 │   │   return await invocation.run_function()                        │
│   1710                                                                       │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_functions.py: │
│ 494 in run_function                                                          │
│                                                                              │
│    493 │   │   │   # No more retries left.                                   │
│ ❱  494 │   │   │   return await _process_result(                             │
│    495 │   │   │   │   await_response.output.result, await_response.output.d │
│                                                                              │
│ /Users/msrk/Library/Python/3.9/lib/python/site-packages/modal/_utils/functio │
│ n_utils.py:530 in _process_result                                            │
│                                                                              │
│   529 │   │   │                                                              │
│ ❱ 530 │   │   │   raise exc_with_hints(exc)                                  │
│   531                                                                        │
│                                                                              │
│     ...Remote call to Modal Function (ta-01M08WG0HJ7XGBPZXXBM430YMR)...      │
│                                                                              │
│ /root/modal_depth_b.py:816 in smoke_a100                                     │
│                                                                              │
│ ❱ 816 return _smoke_body(model_key)                                          │
│                                                                              │
│                                                                              │
│ /root/modal_depth_b.py:731 in _smoke_body                                    │
│                                                                              │
│ ❱ 731 tok, model, precision, load_notes = _load_model(conf)                  │
│                                                                              │
│                                                                              │
│ /root/modal_depth_b.py:212 in _load_model                                    │
│                                                                              │
│ ❱ 212 tok = AutoTokenizer.from_pretrained(mid, revision=rev)                 │
│                                                                              │
│                                                                              │
│ /usr/local/lib/python3.12/site-packages/transformers/models/auto/tokenizatio │
│ n_auto.py:1141 in from_pretrained                                            │
│                                                                              │
│ ❱ 1141 tokenizer_class_py, tokenizer_class_fast = TOKENIZER_MAPPING[type(con │
│                                                                              │
│                                                                              │
│ /usr/local/lib/python3.12/site-packages/transformers/models/auto/auto_factor │
│ y.py:815 in __getitem__                                                      │
│                                                                              │
│ ❱ 815 raise KeyError(key)                                                    │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
KeyError: <class 
'transformers.models.mistral3.configuration_mistral3.Mistral3Config'>
